#Generated on 2010年  8月 12日 木曜日 16:59:42 JST
#by ~satre/public_html/biocreative/data/IAT/build_geneIndex.perl
#from index.txt
#and from annotations.txt
#PMID 	freq-in-abstract
18253501	9
18253507	4
18253508	5
18253509	7
18253863	6
18254956	9
18254960	13
18254965	15
18254969	6
18254971	8
18254975	13
18256700	9
18257912	15
18257935	8
18258656	6
18261210	13
18261223	3
18261224	8
18261743	11
18261906	13
18262040	2
1826349	8
18263572	6
18263608	5
18266005	12
18266466	3
18266471	6
18266473	9
18266474	7
18266476	2
18266782	13
18267004	8
18267007	10
18267011	5
18267032	9
18267033	8
18267041	7
18267092	4
18267969	3
18267972	8
18267974	9
18269114	4
18269587	9
18269736	6
18269759	13
18270557	4
18270565	5
18270567	13
18270576	6
18270579	6
18270585	9
18270588	6
18270590	6
18270591	11
18270592	8
18270593	12
18270594	1
18270596	6
18270681	10
18271972	12
18272352	15
18272536	12
18274619	10
18274621	15
18274634	11
18274635	6
18274637	8
18274638	4
18274639	6
18274640	9
18274641	13
18274642	3
18274644	10
18274645	6
18275604	8
18275617	10
18275830	8
18276639	1
18276645	6
18278578	4
18279394	2
18279506	6
18279508	8
18280223	8
18280460	7
18281311	13
18281503	7
18281698	14
18281699	11
18281701	7
18281703	10
18282096	4
18282107	8
18282108	7
18282109	8
18282110	7
18282111	2
18282112	8
18282277	4
18284579	5
18284659	5
18284662	7
18284681	20
18284688	8
18284698	14
18285424	12
18286169	9
18286173	5
18286174	17
18286185	4
18286188	8
18286195	6
18286196	8
18286197	16
18286198	7
18286202	8
18286207	13
18286208	5
18288272	10
18288274	6
18288275	13
18288276	8
18288282	8
18288319	3
18288481	7
18288886	14
18288891	19
18289366	7
18289367	7
18289368	11
18289373	15
18289380	6
18289383	12
18289389	6
18289390	7
18291022	8
1829158	8
18292755	8
18292987	11
18294364	11
18294387	9
18294392	9
18294400	7
18295794	7
18296482	7
18297134	7
18297135	6
18298806	5
18298822	10
18298826	9
18298848	9
18298934	1
18298935	1
18298936	15
18298937	9
18299283	1
18301726	9
18301736	9
18301737	12
18301741	7
18301747	4
18301748	14
18301754	4
18301758	14
18301761	6
18301763	8
18301774	8
18301778	3
18302728	10
18302737	5
18302760	12
18302768	2
18302773	10
18302774	13
18302792	11
18302803	8
18303197	4
18303200	9
18303204	5
18303205	5
18303949	9
18304314	4
18304318	17
18304320	8
18304349	5
18304352	6
18304357	9
18304359	8
18304368	8
18304577	5
18307412	8
18307765	9
18307776	7
18307782	7
18307784	10
18307789	8
18309292	14
18309293	13
18309296	8
18310102	9
18310681	9
18311491	9
18311812	9
18311821	12
1831258	2
18312614	10
18312615	3
18312620	5
18312624	10
18312627	9
18312651	19
18312663	11
18312674	7
18312678	8
18312679	6
18312687	12
18312691	6
18312693	6
18312697	7
18314964	9
18315846	5
18315870	9
18316326	5
18317523	6
18317528	6
18317529	7
18317533	8
18317720	15
18317767	9
18317777	6
18317782	15
18318596	11
18318597	9
18318598	12
18318601	6
18318767	8
18318911	7
18320014	3
18320015	9
18320023	6
18320024	11
18320030	15
18320034	4
18320035	1
18320039	12
18320044	5
18320046	5
18320056	6
18320059	10
18321244	15
18321376	6
18321387	9
18321391	6
18323597	3
18324310	10
18325103	8
18325809	2
18328103	18
18328743	6
18329683	11
18331470	6
18331622	10
18331627	7
18331634	18
18331640	7
18331646	7
18332040	7
18332143	8
18334024	9
18334212	4
18334534	4
18334928	4
18334930	7
18334931	14
18334933	12
18334935	7
18334936	11
18334940	9
18334942	9
18334945	5
18334946	11
18334947	7
18334948	9
18334953	6
18334955	6
18334959	10
18334962	4
18334963	5
18334965	8
18334966	9
18334967	11
18335026	8
18335027	7
18335029	10
18335032	2
18335034	3
18335035	5
18335037	7
18335038	9
18335040	16
18335044	14
18335050	9
18335053	16
18335054	5
18335061	8
18335062	14
18335063	7
18335065	6
18335111	10
18335186	9
18335204	6
18335242	7
18336062	7
18336068	6
18336069	10
18336071	12
1833722	8
18338169	5
18339204	11
18339208	7
18339630	5
18341666	7
18341691	16
18342332	3
18342606	6
18343032	7
18346214	6
18346216	8
18346269	9
18346270	6
18346273	15
18346281	5
18346968	3
18348717	15
18348727	12
18348979	5
18349135	7
1834995	5
18350140	10
18350144	5
18350145	5
18350150	9
18350154	4
18350156	7
18350162	10
18350163	8
18350175	8
18351375	5
18351386	18
18351800	12
18351803	7
18353182	20
18353858	3
18353861	8
18354501	10
18355271	5
1835535	4
18355410	5
18356157	11
18356166	6
18356404	4
18359943	10
18360565	4
18362142	13
18363797	3
18364260	6
18365007	11
18365011	4
18365014	9
18365017	5
18365018	13
18365021	5
18365022	5
18365030	11
18366254	3
18366600	4
18366603	10
18366640	1
18366646	10
18366654	7
18366661	12
18366667	3
18366674	5
18366676	7
18366691	7
18366696	10
18366702	7
18366705	10
18366718	7
18366719	9
18366720	12
18366728	8
18366731	3
18366734	5
18366745	8
18366763	8
18366776	11
18366797	14
18366806	9
18366812	6
18369438	4
18369439	3
18369441	6
18369445	6
18369446	2
18369450	6
18369453	7
18369455	6
18369457	8
18369459	33
18369460	9
18369462	10
18369466	3
18369469	6
18369471	16
18369473	15
18369479	4
18369480	10
18371196	8
18371202	9
18371213	9
18371219	6
18371231	16
1837355	7
18373849	14
18373856	9
18373864	9
18373870	8
18373888	3
18375435	9
18375436	11
18375541	7
18375978	14
18375980	12
18375981	5
18377638	3
18377640	7
18377642	11
18377648	18
18377656	15
18378682	11
18379722	9
18380890	6
18380891	5
18380899	4
18380907	10
18382651	12
18382655	13
18382656	6
18382658	7
18382659	5
18382660	6
18382661	7
18382662	16
18382665	6
18382667	12
18382674	7
18382684	7
18382690	7
18382691	10
18382694	5
18383626	13
18384666	4
18384674	7
18384676	13
18384689	11
18384690	12
18384692	5
18385140	6
18385154	15
18385781	5
18385784	5
18385788	12
18385790	11
18385792	3
18385794	15
18385795	6
18385796	13
18385801	4
18385811	4
18385816	4
18385826	6
18386021	7
18386024	5
18387173	6
18387286	7
18388131	9
18388132	8
18388858	8
18389059	2
18389060	4
18389063	11
18389210	11
18389292	7
18390568	5
18390792	8
18390793	8
18390799	7
18391078	5
18391426	7
18391435	8
18392110	7
18392875	4
18392876	6
18392879	5
18393939	8
18393943	13
18394009	8
18394163	4
18394172	6
18394558	6
18397521	5
18397531	4
18397880	8
18398138	7
18398140	7
18398461	4
18398462	9
18398463	6
18398469	5
18398471	4
18398472	10
18398482	15
18398485	10
18399716	7
18399718	2
18399720	11
18400047	3
18400093	10
18400094	9
18400097	7
18400104	16
18400105	7
18400107	8
18400109	18
18400112	4
18400195	5
18400761	9
18400783	6
18400784	5
18401458	5
18401461	7
18402670	10
18402675	12
18402690	6
18402691	7
18402692	13
18402696	6
18402932	9
18404201	6
18404211	5
18404215	18
18404216	9
18404474	2
18404518	13
18405344	9
18405346	4
18405356	10
18405358	7
18405368	8
18405378	3
18405384	5
18405391	12
18405395	6
18406332	4
18406357	17
1840650	11
1840656	1
1840658	1
1840662	3
1840667	1
1840671	6
1840674	1
1840675	2
1840676	3
1840677	5
1840678	3
18408006	11
18408012	8
18410683	2
18411209	12
18411240	4
18411337	7
18411338	11
18411339	10
18411341	9
18412949	7
18412953	8
18412955	11
18412970	12
18412984	10
18414489	5
18414634	11
18414649	6
18414651	5
18414654	5
18414659	6
18414662	5
18414664	11
18414668	6
18414670	4
18414671	6
18414673	7
18414679	7
18415655	13
18416603	7
18416604	11
18416605	2
18416817	9
18416820	6
18416830	13
18416833	4
18416843	5
18416845	9
18416856	5
18417535	7
18418382	8
18419802	12
18419805	9
18419821	8
18419822	8
18419826	9
18419830	8
18420485	9
18420486	13
18420489	11
18420490	5
18420491	11
18420655	8
18421378	4
18421448	6
18421480	12
18422643	7
18422703	11
18423007	3
18423013	9
18423020	7
18423040	3
18423053	7
18423055	10
18424782	2
18424798	1
18424802	6
18426556	6
18426563	8
18426570	9
18426579	7
18426592	7
18426603	8
18426604	11
18426813	4
18426860	6
18426861	12
18426862	13
18426863	7
18426864	5
18426866	13
18426983	8
18426985	14
18426986	4
18428038	7
18430198	7
18430213	6
18430226	13
18430230	8
18430236	14
18430245	2
18430247	8
18430249	9
18430257	14
18430724	8
18430739	14
18430866	8
18431453	2
18431455	8
18431466	7
18431474	1
18431481	5
18431484	12
18431487	14
18431495	8
18431499	7
18431501	7
18431502	12
18431504	13
18431835	10
18432310	7
18432314	3
18432316	10
18432318	16
1843253	6
18433292	9
18433293	13
18433294	6
18433451	7
18433452	4
18433468	12
18433483	4
18433484	5
18433491	5
18433502	7
18433505	4
18433507	5
18433509	7
18435843	3
18435854	9
18435858	14
18436584	11
18437002	7
18437010	8
18437014	15
18437015	3
18437016	8
18437017	8
18437021	9
18437201	7
18437204	11
18437205	7
18437214	3
18437219	10
18437220	10
18439241	6
18439243	10
18439271	7
18439297	9
18439298	9
18439303	2
18439305	15
18439317	8
18440969	5
18440978	1
18440981	10
18440984	7
18442363	5
18442364	10
18442396	11
18442408	8
18442412	4
18442420	15
18442977	13
18442980	4
18443194	7
18443197	8
18443198	10
18443199	11
18443202	11
18443203	16
18443205	18
18443218	13
18443219	8
18443220	4
18443221	5
18443223	6
18443227	12
18443228	7
18445125	4
18445260	6
18445268	5
18445271	11
18445272	7
18445273	14
18445275	5
18445278	7
18445292	12
18445300	4
18445629	12
18446193	7
18446207	4
18446212	7
18446215	8
18446220	7
18446221	8
18446223	15
18446227	10
18446233	11
18446234	8
18446238	15
18446242	4
18447576	7
18447583	5
18447907	11
18447926	10
18449353	3
18449354	9
18449355	15
18449356	6
18449377	6
18450747	17
18451984	10
18452584	7
18452596	5
18452608	4
18452612	3
18452614	9
18452621	2
18453631	5
18454190	4
18454191	19
18454193	2
18454195	5
18454196	12
18454197	6
18454198	3
18454199	10
18454201	14
18454204	7
18454205	15
18454451	7
18454554	11
18454848	5
18454873	6
18455228	9
18458075	8
18458111	6
18458112	10
18458113	11
18458114	5
18458115	7
18458147	12
18458148	14
18458149	10
18458155	18
18458156	12
18458157	3
18458158	6
18458159	7
18458160	11
18460190	10
18460195	7
18460206	13
18460214	6
18460219	3
18461125	6
18461138	5
18461142	8
18461160	9
18461161	15
18461170	6
18461174	9
18461179	17
18461434	10
18462012	9
18462018	8
18462482	4
18462486	3
18462498	11
18462506	6
18463713	9
18463714	16
18463715	3
18464897	7
18464913	13
18464936	2
18465152	4
18466225	2
18466450	7
18466461	5
18466466	4
18466468	32
18466472	15
18466483	10
18466513	11
18466515	7
18466531	9
18466535	8
18466541	4
18466611	14
18466616	7
18466624	8
18466879	8
18467552	10
18469204	11
18469206	7
18470322	16
18470323	7
18471090	5
18471277	12
18471292	5
18471300	4
18471319	9
18471322	6
18474097	7
18474103	5
18474600	20
18474621	8
18474622	4
18474623	11
18474624	13
18474625	9
18474629	8
18474630	10
18474631	7
18474632	10
18474637	6
18477394	17
18477395	3
18477400	6
18477809	10
18477811	14
18478052	5
18478071	4
18478076	12
18478096	12
18478107	5
18478108	11
18478111	4
18478114	3
18478121	8
18479184	7
18479186	9
18479351	13
18480050	12
18482437	9
18482458	6
18482459	7
18482460	4
18482979	16
18483486	8
18483548	3
18483549	7
18483552	17
18483556	14
18483557	9
18483560	11
18483562	11
18483563	9
18483566	8
18483616	5
18483774	4
18485071	4
18485190	5
18485195	12
18485199	8
18485202	12
18485206	5
18485217	5
18485221	15
18485879	16
18487206	8
18487258	3
18487259	9
18487315	10
18487448	11
18487449	20
18487450	17
18487452	12
18487473	12
18487476	7
18487477	8
18488214	9
18489030	9
18489261	7
18489706	8
18489735	6
18489763	5
18489764	6
18489773	13
18489774	5
18489790	13
18489799	6
18490377	10
18490487	6
18490489	5
18490491	12
18490492	11
18490510	7
18490512	5
18490513	8
18490514	7
18490963	8
18491143	2
18492230	11
18492238	6
18492277	5
18492288	2
18492292	7
1849257	9
1849260	6
1849262	13
18492777	12
18492944	8
18493299	15
18493315	10
18493318	3
18493321	10
18493323	8
18493325	14
18493582	5
18493598	12
18493604	3
18493606	9
18493607	7
18493613	19
18493619	8
18494554	10
18494562	5
18495009	5
18495033	16
18495044	5
18495663	13
1849630	1
18496666	7
18497747	9
18497748	5
18497856	5
18497858	2
18497861	8
18497862	6
18497863	9
18497871	12
18498149	5
18498633	8
18498634	16
18498636	7
18498643	4
18498645	5
18498648	6
18498651	5
18498652	7
18498660	11
18498752	8
18499698	13
18500556	14
18500978	16
18500982	10
18501009	6
18501021	6
18501024	19
18502100	8
18502146	8
18503084	9
18504297	8
18504298	1
18504299	6
18504300	4
18504301	7
18504303	10
18504304	11
18504305	7
18504307	14
18504314	3
18504315	7
18504316	7
18504317	10
18504547	10
1850507	11
1850510	7
1850513	2
18505543	7
18505557	15
18505566	11
18505570	11
18505575	5
18505588	5
18505590	11
18506455	4
18507503	7
18507824	9
18507827	8
18507830	12
18507831	8
18507835	6
18507837	27
18507841	9
18507845	13
18507846	5
18507857	7
18507859	8
18508078	2
18508759	12
18508805	12
18508905	3
18509206	8
18509450	7
18509452	8
18509457	11
18509461	10
18509476	10
18509478	7
18509511	8
18509527	6
18509529	14
18509531	8
18509535	10
18509540	8
18509547	1
18509548	11
18509549	13
18509551	6
18509552	5
18509662	9
18510721	11
18510726	4
18510731	10
18510734	8
18510735	7
18510739	18
18510744	8
18510752	14
18510755	3
18510775	5
18511415	6
18511846	16
18511847	8
18511911	5
1851291	5
18513381	6
18513383	10
18513385	11
18513387	2
18513389	10
18513410	5
18513434	9
18515344	6
1851552	8
18515834	6
18515835	15
18516225	2
18516230	10
18516288	4
18518955	8
18518968	10
18518969	8
18518978	7
18518979	10
18518985	5
18518989	2
18519001	1
18519646	14
18519647	14
18519649	7
18519734	6
18519735	10
18519736	5
18519737	3
18519738	7
18519744	1
18519799	11
18519800	9
18519801	6
18519802	9
18522728	17
18522731	14
18522748	7
18522750	12
18522759	4
18522939	8
18522974	6
18523141	8
18523145	6
18523548	8
18523555	8
18523558	9
18523561	13
18523579	8
18523582	9
18523590	6
18523654	11
18523655	7
18523656	9
18523664	6
18523665	7
18523666	7
18523729	3
18524787	4
1852601	10
1852613	9
1852615	1
1852621	3
18528529	4
18532874	5
18532877	7
18532878	2
18532879	2
18533026	8
18533030	10
18533032	15
18533035	13
18534015	1
18534028	16
18534977	2
18535008	5
18535190	11
18535191	7
18535195	4
18535625	8
18535655	8
18535656	8
18535657	2
18535659	7
18535662	14
18535672	8
18537263	5
18538002	10
18538010	17
18538015	18
18538017	7
18538343	1
18539534	4
18539602	7
18540076	9
18541010	9
18541021	11
18541024	7
18541031	10
18541040	3
18541700	13
18541701	5
18541703	4
18541704	7
18541705	9
18541706	4
18541707	6
18541712	10
18541714	8
18542992	8
18544042	5
18544151	8
18544156	5
18544160	6
18544166	6
18544172	8
18544705	7
18544707	15
18544708	7
18544709	13
18544793	7
18545654	10
18545656	8
18545662	12
18545663	3
18545664	16
18545668	8
18545671	7
18545679	9
18545687	10
18545691	11
18545701	6
18545702	4
18545704	15
18547142	8
18547143	3
18547144	17
18547146	4
18547406	9
18547414	8
18547429	13
18547442	16
18547443	7
18547518	7
18547526	5
18549468	8
18549471	5
18549475	16
18549477	10
18549481	9
18549483	15
18549486	6
18549508	6
18550524	6
18551167	6
18551169	5
18551173	4
18551174	10
18551175	10
18551179	12
18552977	11
18552979	6
18552981	15
18552983	9
18552984	13
18552985	7
18554318	12
18554332	5
18554389	6
18554396	9
18554409	10
18554416	8
18554871	5
18556336	16
18556337	11
18556340	4
18556659	16
18557990	3
18557994	8
18558012	9
18558015	8
18559082	11
18559090	11
18559091	11
18559093	20
18559094	7
18559103	9
18559107	4
18559118	9
18559336	13
18559452	8
18559453	8
18559454	9
18559657	7
18559658	8
18559661	8
18559662	2
18559663	5
18559665	10
18559667	5
18559669	6
18559670	7
18560148	8
18560512	6
18560520	11
18560528	6
18560563	7
18560564	13
18560567	4
18560585	10
18560587	7
18560593	7
18560595	11
18560600	9
18560825	3
18560893	3
18561518	8
18562305	8
18562499	11
18562501	7
18563556	16
18564424	6
18564434	11
18565209	19
18565216	14
18565219	8
18565225	11
18566005	2
18566337	9
18566338	7
18566660	3
18566664	7
18566672	5
18566674	1
18566677	5
18566685	5
18567581	9
18567820	15
18567823	12
18567824	4
18568123	8
18568130	14
18568131	9
18569024	6
18570649	3
18570652	12
18570667	15
18570682	3
18571423	9
18573197	3
18573215	15
18573216	6
18573908	6
18573910	10
18573911	8
18573912	4
18573915	1
18573916	12
18573917	13
18573918	3
18574256	24
18575577	4
18575580	16
18575582	10
18575589	10
18575592	10
18575602	10
18575605	10
18575606	8
18575614	10
18575624	7
18575627	14
18575631	10
18576390	8
18577209	4
18577232	6
18577233	8
18577240	6
18578563	7
18578565	8
18578568	8
18578862	3
18578865	8
18578886	9
18578892	9
18582368	14
18582369	10
18582374	9
18582385	6
18583362	4
18583868	9
18583876	6
18583877	6
18583883	10
18583885	4
18583960	4
18583988	10
18584024	5
18584028	5
18584029	4
18584034	7
18584035	14
18584041	12
18584045	6
18584054	7
18586007	12
18586671	10
18586738	6
18586827	6
18586828	16
18586829	2
18586913	11
18587071	3
18587492	18
18587493	14
18587494	9
18587495	8
18588516	15
18588528	11
18588663	14
18588668	8
18588671	5
18588689	8
18588709	7
18590525	11
18590550	9
18590561	9
18590565	2
18590575	7
18590576	9
18590578	11
18591387	13
18591388	6
18591389	15
18591390	10
18591393	7
18591395	12
18591397	9
18591402	8
18591406	9
18591409	5
18591410	4
18591412	14
18591417	9
18591418	17
18591419	9
18591420	3
18591425	10
18591426	12
18591427	7
18591428	6
18591429	9
18591430	7
18592265	8
18592312	4
18593213	5
18593464	22
18593465	7
18593471	8
18593473	9
18594023	10
18594912	7
18594913	3
18596033	6
18596037	3
18596081	9
18596698	4
18596884	8
18596907	6
18596909	14
18596910	8
18596911	10
18596915	7
18596918	10
18596935	7
18596936	10
18596959	12
18596960	4
18596967	13
18596970	10
18596978	9
18596980	11
18596985	9
18597481	9
18597486	9
18597555	3
18597672	3
18597674	6
18597676	10
18597678	6
18597679	8
18598259	5
18598350	14
18598361	8
18598642	5
18599520	5
18599522	10
18599523	7
18599525	13
18599526	11
18599530	11
18599538	5
18599586	17
18601734	14
18601738	7
18601742	11
18601746	5
18601749	6
18602925	6
18603590	10
18604267	5
18604275	12
18604298	9
18604302	5
18606005	19
18606016	12
18606845	5
18606846	14
18606847	9
18606848	7
18606849	6
18606850	13
18606852	6
18606857	8
18606876	8
18607529	9
18611244	9
18611262	23
18611274	8
18611285	6
18611952	5
18612383	9
18612384	7
18612386	7
18612394	13
18612408	10
18612409	9
18612411	6
18612433	10
18612434	8
18613749	3
18613951	3
18613956	8
18613979	9
18614536	6
18614607	9
18615155	6
18615201	3
18615205	5
18615206	8
18615239	11
18616429	11
18616619	9
18616803	9
18616809	7
18616816	8
18616823	7
18616832	4
18617507	15
18617575	8
18617992	11
18617996	7
18617998	4
18618000	7
18618001	7
18618003	7
18618005	7
1861974	7
1861978	8
1861991	1
1861993	4
1862003	1
1862005	1
18620562	9
18620564	9
18620570	6
18620576	10
18620605	2
18620607	11
18624795	5
18625033	11
18625055	8
18625063	13
18625066	2
18625069	4
18625072	22
18625075	10
18625081	8
18625744	11
18625748	3
18625840	11
18625841	7
18625842	6
18625844	10
18625847	10
18625851	12
18627460	12
18627592	10
18627608	7
18627609	6
18627611	22
18627629	8
18627636	6
18628122	9
18628292	5
18628297	9
18628298	11
18628823	7
18628877	11
18628903	9
18628953	7
18628956	10
18628957	5
18628958	15
18628961	6
18628966	12
18628967	10
18628975	8
18628979	14
18628981	16
18628982	8
18628984	10
18628988	3
18628989	4
18628994	7
18628995	12
18628996	6
18628999	7
18629000	11
18629001	7
18629017	10
18629027	17
18629060	13
18629082	4
18629165	5
18629171	6
18629290	8
18629309	7
18630988	8
18631241	3
18631385	7
18631396	6
18631401	13
18631405	8
18632794	8
18633100	12
18633103	8
18633104	9
18633107	12
18633108	17
18633111	4
18633112	11
18633113	10
18633115	10
18635539	8
18636104	7
18636115	4
18636116	7
18636117	6
18636123	2
18636124	14
18637188	8
18637190	10
18637198	10
18637200	4
18637202	6
18638371	9
18638378	14
